id;title;book;part;section;description;place;keywords_witness;group;page_ini;page_end;idtoq
281-AA-00001;La niña;porvenir;"Convivir, significar y resistir";El día a día que resguarda;"Una exintegrante de las FARC cuenta el reencuentro con su familia, el inicio de la relación con su compañero y el nacimiento de su hija, que la motiva a trabajar por la paz.";na;madre;exintegrante FARC;526;527;218
1023-VI-00008;Las tradiciones;porvenir;"Convivir, significar y resistir";El día a día que resguarda;"Un afrodescendiente relata el desplazamiento que debieron emprender las comunidades del río Naya hacia Buenaventura, donde se resisten a ser desplazadas nuevamente por una empresa que reclama el territorio, amparada por la Policía y por grupos paramilitares.";Buenaventura;afrodescendiente;;527;529;219
056-VI-00010;El profe;porvenir;"Convivir, significar y resistir";El día a día que resguarda;"El director de una institución educativa de Descanse, Cauca, cuenta que la construcción de un colegio ha prevenido el reclutamiento de niñas, niños y adolescentes y ha permitido la creación de una asociación para incentivar el desarrollo local.";"Descanse,Cauca";;;530;532;220
393-EE-00005;Nojotros los cuidadores;porvenir;"Convivir, significar y resistir";El día a día que resguarda;"La comunidad indígena del resguardo Predio, en Putumayo, habla de la ruptura y destrucción de la armonía con la tierra causada por los colonos y de su rol como hermanos mayores y cuidadores de la naturaleza, además, resaltan la importancia de apropiar la ley de  rigen para el futuro.";Putumayo;comunidad indigena;;532;533;221
219-VI-00032;El miedo no puede ser tan verraco;porvenir;"Convivir, significar y resistir";Lugares para la vida;"Un indígena, presidente de la Junta de Acción Comunal del Barrio Centro, narra cómo la comunidad de Silvia, Cauca, decide resistir a las imposiciones de las FARC para transitar en el territorio por medio de la recuperación de un parque con una retreta.";"Silvia, Cauca";indigena;;534;534;222
393-EE-00061;La alegría de la chagra;porvenir;"Convivir, significar y resistir";Lugares para la vida;"Cinco mujeres indígenas hablan de la asociación de apoyo que construyeron para mantener sus conocimientos y prácticas ancestrales, después de haber sido desplazadas por el conflicto armado. ";na;"mujeres,indigenas";;535;536;223
247-VI-00008;Las vueltas del baile;porvenir;"Convivir, significar y resistir";Lugares para la vida;"Una mujer relata el regreso de la comunidad a Santa Isabel, Tolima, y el desarrollo de iniciativas como el Festival del Retorno, que busca recuperar espacios colectivos como la pista de baile.";"Santa Isabel, Tolima";mujer;;537;538;224
1252-HV-00172;Que me dé la vida para ver mi casa;porvenir;"Convivir, significar y resistir";Lugares para la vida;Un exintegrante de las FARC habla del proyecto Ciudadela de Paz del ETCR Tierra Grata y de sus sueños para construir su propia casa.;na;;exintegrante FARC;538;539;225
644-VI-00025;El mito de la guerra;porvenir;"Convivir, significar y resistir";Lugares para la vida;"Una docente explica las estrategias pedagógicas que ha desarrollado para difundir la memoria de su pueblo en los jóvenes de El Jordán, Santander.";"El Jordan, Santander";docente;;539;541;226
058-PR-00619;Una burbuja de rap;porvenir;"Convivir, significar y resistir";Desafiar la realidad y los futuros deseados;"Un hombre relata la historia de los movimientos juveniles de Sonsón, Antioquia, que denunciaron las acciones paramilitares en su territorio por medio de expresiones culturales como el hip-hop.";"Sonson, Antioquia";hombre;;542;544;227
160-VI-00085;El marica de los condones;porvenir;"Convivir, significar y resistir";Desafiar la realidad y los futuros deseados;Un joven homosexual cuenta por qué decidió hacer pública su identidad en el contexto de violencia en el que vivía y participar en proyectos de educación sexual.;na;"joven,homosexual";;544;546;228
325-VI-00002;Ni a los elenos ni a los farianos;porvenir;"Convivir, significar y resistir";Desafiar la realidad y los futuros deseados;Un indígena kankuamo narra cómo unos líderes del Resguardo Mayasquer decidieron enfrentar al ELN y las FARC para exigirles que aportaran al territorio que ellos también habitaban.;na;"indigena,kankuamo";;546;548;229
217-VI-00005;Bonita la paz;porvenir;"Convivir, significar y resistir";Desafiar la realidad y los futuros deseados;"Un hombre que se desplazó luego del bombardeo a las denominadas Repúblicas Independientes habla del retorno a El Pato, Balsillas, donde encuentra que las relaciones entre sociedad y fuerza pública se han transformado en redes de apoyo.";"El Pato, Baisilias";hombre;victima desplazamiento;548;550;230
431-PR-00481;El juicio de la señora Coca;porvenir;"Convivir, significar y resistir";Desafiar la realidad y los futuros deseados;"Un hombre, representante legal del Consejo Comunitario del Bajo Mira, dice que le gustaría replicar en el Pacífico nariñense un ritual con el que la comunidad de Yurumanguí agradeció y despidió a la coca de su territorio.";na;hombre;;550;552;231
266-AA-00002;Nadie le mira el pasado;porvenir;"Convivir, significar y resistir";Desafiar la realidad y los futuros deseados;Una exintegrante de las FARC habla de su proceso de reincorporación y de su labor como gestora de paz para prevenir la violencia entre jóvenes.;na;gestora paz;exintegrante FARC;552;553;232
1030-CO-00576;Mi palenque soñado;porvenir;"Convivir, significar y resistir";La desesperanza del futuro y la nostalgia del pasado;"Una mujer, representante de la Asociación de Mujeres Afrocolombianas por la Paz del Chocó, cuenta que las integrantes de la Asociación fueron desplazadas y que ahora pretenden construir un palenque chocoano en la capital colombiana.";Choco;"mujer,afrocolombiana";victima desplazamiento;554;556;233
430-VI-00002;¿Y si dejo de sentir?;porvenir;"Convivir, significar y resistir";La desesperanza del futuro y la nostalgia del pasado;Una mujer campesina que regresó al Putumayo tras el asesinato de dos de sus hijos habla del cordón fronterizo que conformó junto con otros compañeros para denunciar los atropellos de la Fuerza Pública y los paramilitares.;Putumayo;"mujer, campesina,madre";victima;556;558;234
1060-HV-00161;"Ni palitos, ni rayitas, ni ni mierda";porvenir;"Convivir, significar y resistir";La desesperanza del futuro y la nostalgia del pasado;Una exintegrante de las AUC habla de la precariedad del acompañamiento institucional que ha recibido luego del acuerdo suscrito entre esa organización y el Gobierno. ;na;;exintegrante AUC;558;561;235
228-VI-00071;A donde nunca quisiera volver;porvenir;"Convivir, significar y resistir";La desesperanza del futuro y la nostalgia del pasado;"Una mujer cuenta las amenazas que recibió de la guerrilla, las cuales la llevaron a desplazarse para luego asumir un liderazgo en favor del Acuerdo de Paz. En su relato, narra cómo actividades económicas como la minería, que aún se desarrollan en su territorio, llevarán a la repetición de la violencia.";na;mujer;victima desplazamiento;561;564;236
1174-HV-00150;El mangle que camina;porvenir;Territorios de la Escucha;na;"Una mujer afro, lideresa social y representante del Consejo Comunitario Villa Gloria de La Boquilla, Cartagena, describe la lucha de su pueblo por recuperar la ciénaga y el territorio ancestral de los que se apropiaron los terratenientes.";Cartagena;"mujer,afro,lideresa";;566;568;237
1136-HV-00175;Un acueducto en el desierto;porvenir;Territorios de la Escucha;na;"Un hombre wayuu cuenta cómo fue la construcción del microacueducto de la ranchería Kasichi y la recuperación ancestral del agua luego de la masacre de Albania, que fue cometida por la fuerza pública.";Albania;"hombre,wayuu";victima fuerza publica;568;571;238
1136-HV-00151_1;El retorno de un monte;porvenir;Territorios de la Escucha;na;"Un hombre narra cómo tuvo que desplazarse de su territorio por las amenazas recibidas por grupos paramilitares en su territorio. Luego, ahonda en su experiencia de retorno a La Jagua de Ibirico y describe de qué se trata el proyecto colectivo por la recuperación de la memoria y la promoción del turismo en la serranía del Perijá, del que hace parte.";Jagua de Ibirico;hombre;victima desplazamiento;571;574;239
1136-HV-00151_2;La locura de El Bonche;porvenir;Territorios de la Escucha;na;"Un grupo de jóvenes habla de la creación de la Casa Cultural El Bonche en Chalán, Sucre, un lugar para la construcción de paz en un contexto en el que los paramilitares aún rondan.";"Chalan, Sucre";jovenes;;574;577;240
1174-CO-00883_1;El estallido;porvenir;Territorios de la Escucha;na;"Historia narrada por jóvenes del Espacio Humanitario del Portal Américas, donde se describe cómo este constituye una forma de protección para los jóvenes en el contexto de protesta social nacional.";Bogota;jovenes;;577;581;241
1174-HV-00195;La sombra de los samanes;porvenir;Territorios de la Escucha;na;"Una mujer narra su historia como defensora de derechos humanos y con su trabajo relacionado con el teatro, y devela las razones que la llevaron a exiliarse en Canadá, desde donde lidera una iniciativa para la promoción de paz en Colombia.";na;"mujer,defensora";victima exilio;582;586;242
1174-HV-00196;El legado de las abejas;porvenir;Territorios de la Escucha;na;"Una mujer narra cómo, tras huir de las amenazas de grupos paramilitares, se organizó con un grupo de víctimas y emprendió un proceso productivo apícola de carácter ambiental y educativo en Arauca.";Arauca;mujer;;586;590;243
1060-HV-00157;Una oportunidad;porvenir;Encuentros;na;Un joven hijo de firmantes del Acuerdo relata su llegada al ETCR de Tierra Grata y su proyecto de vida trabajando por esa comunidad.;na;"joven,hijo";;592;595;244
1060-HV-00155;¡Cuánta gente inocente!;porvenir;Encuentros;na;"Una exintegrante de las AUC reflexiona sobre la «limpieza social» después de haber conocido de cerca la experiencia de un joven pandillero y de haber comenzado una relación con un exguerrillero, con quien trabajaba para el mejoramiento de vida de un barrio en Bogotá.";na;;exintegrante AUC;595;598;245
195-VI-00025_2;Tienen algo nuestro;porvenir;Encuentros;na;"Una joven, hija de una lideresa social de Puerto Triunfo, cuenta el proceso de reconciliación que emprendió para perdonar al comandante paramilitar que dio la orden de asesinar a su madre.";Puerto Triunfo;"joven,hija";victima paramilitares;598;600;246
1252-HV-00197;Con la excusa de las aves;porvenir;Encuentros;na;"Un biólogo cuenta cómo contactó a quienes lo tuvieron secuestrado quince años atrás y la manera como empezó la Expedición Bio, un proyecto con enfoque biológico y social que les ha permitido a excombatientes y víctimas compartir en un espacio mediado por la naturaleza.";na;"joven,biologo";victima secuestro;600;602;247
769-PR-02839;Mirarlos a los ojos;porvenir;Encuentros;na;Mujeres pertenecientes a la Asociación Caminos de la Esperanza cuentan el encuentro que tuvieron en la cárcel de La Paz con un grupo de paramilitares y lo que este significó para sus vidas.;na;mujeres;;603;604;248
216-VI-00095;Si vos supieras;porvenir;Encuentros;na;Una mujer dice que quiere perdonar para deshacerse de los dolores y el odio que siente en su cuerpo desde que la guerrilla mató a su hermano.;na;"mujer,hermana";victima guerrilla;604;605;249
074-VI-00004;Esa muerte me acompañó siempre;porvenir;Encuentros;na;Una mujer recuerda cuando la secuestraron en el Kilómetro 18 de Cali y la culpa que siente por la muerte de uno de sus compañeros de cautiverio.;Cali;mujer;victima secuestro;606;608;250
1174-HV-00198;"Hija, tengo que contarte algo";porvenir;Encuentros;na;Una mujer activista por los derechos de las personas en prisión relata el momento en el cual le pide perdón a su hija y a la fuerza pública durante el desarrollo de una obra de teatro en la cárcel donde se encontraba privada de la libertad.;na;"mujer,activista,madre";;608;609;251
088-AA-00002_1;Aunque tú no lo creas;porvenir;Encuentros;na;Una firmante del Acuerdo relata el reencuentro con un excompañero de guerra con quien actualmente mantiene una relación amorosa.;na;mujer;;609;610;252
1135-HV-00181;El Espíritu Santo habló por mí;porvenir;Encuentros;na;"Un empresario de Valledupar, tras el secuestro del que es víctima por parte de las FARC, expresa su desacuerdo con el proceso de paz suscrito entre el gobierno y las FARC.";Valledupar;empresario;"victima FARC,victima secuestro";610;612;253
126-VI-00019;Fueron doce años;porvenir;Encuentros;na;El fundador y coordinador de las organizaciones culturales de Montes de María se encuentra en el exilio con una excompañera que no veía hace veinte años.;Montes de María;;victima exilio;612;613;254
1174-HV-00199;¿Quién hace memoria de eso?;porvenir;Destierros;na;La mamá de Dubán Barros relata quién era su hijo y cuáles eran sus sueños. Cuenta cómo ha sido el proceso para hacer justicia por su hijo asesinado durante las protestas del 2021 en Bogotá.;Bogota;"mujer, madre";victima fuerza publica;615;615;255
1266-VI-00004;Que nos dejen florecer;porvenir;Destierros;na;"Un joven, líder social y barrial, que integró la primera línea de Calí, durante las protestas de 2021 en Colombia narra las razones que lo llevaron a la movilización y sus expectativas a futuro. ";Cali;"joven,lider,primera linea";;616;618;256
919-VI-00002;Con los ideales y el amor;porvenir;Destierros;na;El padre de Nicolás Neira narra el proceso de hacer justicia y reflexionar después del asesinato de su hijo por pare de la Fuerza Pública. ;na;"hombre,padre";victima fuerza publica;618;619;257
1174-CO-00883_2;Por el derecho a que no nos jodan;porvenir;Destierros;na;Un líder y Hip Hoper explica las razones que llevaron al estallido social del 2021 en Bogotá y relata las acciones que han emprendido para lograr cambios en sus barrios.;Bogota;"joven,hip hoper";;620;621;258
216-VI-00144;Dieciséis mil hijos;porvenir;Destierros;na;La madre y el padre de Jhonny Silva recuerdan a su hijo y narran cómo ha sido el proceso de hacer justicia y memoria en la Universidad del Valle por el asesinato de Jhonny a manos de la Fuerza Pública.;Valle;"madre,padre";victima fuerza publica;622;623;259
1266-PR-03480;¡Despertamos!;porvenir;Destierros;na;Una joven narra la manera en que se desarrolló el paro nacional del año 2021 en el barrio Siloé de Cali así como su participación en el paro apoyando la olla comunitaria.;Cali;joven;;623;625;260
1174-CO-00883_3;La paz de los barrios;porvenir;Destierros;na;Una mujer narra su experiencia en el paro nacional en Bogotá desde su rol como voluntaria en la Brigada Médica en el marco de las protestas del año 2021. ;Bogota;"mujer,voluntaria";;626;626;261
